id,name,type,sort,points,gender,alive,genre
Luci,Luciano,1,1,6666,2,1,4
UnUr,Universal Urban,2,4,NA,NA,NA,NA
Tlow,T-Low,1,1,5927,2,1,4
Leon,Leony,1,1,5167,1,1,1
KoRe,Kontor Records,2,3,NA,NA,NA,NA
Raf3,RAF 3.0,1,1,5118,2,1,
IrRe,Irievibrations Records,2,5,NA,NA,NA,NA
Bone,Bonez MC,1,1,4998,2,1,4
Sido,Sido,1,1,4707,2,1,4
Gold,Goldzweig,2,5,NA,NA,NA,NA
Mont,Montez,1,1,4061,2,1,4
VeRe,Vertigo Records,2,4,NA,NA,NA,NA
Pash,Pashanim,1,1,3495,2,1,4
UrRe,Urban Records,2,4,NA,NA,NA,NA
Nina,Nina Chuba,1,1,2984,1,1,4
JiRe,Jive Records,2,4,NA,NA,NA,NA
Kont,Kontra K,1,1,2909,2,1,4
LeWö,Letzte Wölfe,2,5,NA,NA,NA,NA
Cloc,ClockClock,1,2,2736,2,1,1
WEFO,WEFOR,2,4,NA,NA,NA,NA
Topi,Topic,1,1,2662,2,1,4
UMG,Universal Music Group,2,3,NA,NA,NA,NA
DJRo,DJ Robin,1,1,2655,2,1,2
Poly,Polydor,2,4,NA,NA,NA,NA
Schü,Schürze,1,1,2655,,,
BHZ,BHZ,1,2,2617,2,1,4
Sony,Sony Music,2,3,NA,NA,NA,NA
IonM,Ion Miles,1,1,2617,2,1,4
Robi,Robin Schulz,1,1,2615,2,1,7
WMG,Warner Music Group,2,3,NA,NA,NA,NA
Sira,SiraOne,1,8,2528,2,1,4
Purp,Purple Disco Machine,1,8,2457,2,1,7
SDP,SDP,1,2,2455,2,1,1
BePl,Berliner Plattenbau,2,5,NA,NA,NA,NA
Gzuz,Gzuz,1,1,2319,2,1,4
Gloc,Glockenbach,1,2,2239,4,1,7
Ramm,Rammstein,1,2,2222,2,1,3
MMR,Motor Music Records,2,4,NA,NA,NA,NA
Makk,Makko,1,1,2217,2,1,4
Civo,Civo,1,1,2106,2,1,4
GKR,Good Kid Records,2,5,NA,NA,NA,NA
Domi,Domiziana,1,1,2088,1,1,4
FoMu,Four Music,2,4,NA,NA,NA,NA
Apac,Apache 207,1,1,1967,2,1,4
TwoS,Two Sides,2,4,NA,NA,NA,NA
Kamr,Kamrad,1,1,1954,2,1,1
EpRe,Epic Records,2,4,NA,NA,NA,NA
Paje,Pajel,1,1,1942,2,1,4
Jamu,Jamule,1,1,1938,2,1,4
LIPA,LIFE IS PAIN,2,4,NA,NA,NA,NA
Four,Fourty,1,1,1892,2,1,4
JSom,Julian Sommer,1,1,1877,2,1,2
FeJa,Felix Jaehn,1,1,1715,2,1,1
South,Southstar,1,1,1711,2,1,7
Samr,Samra,1,1,1665,2,1,4
Fred,Fred Rabe,1,1,1528,2,1,1
IRSI,IRSINN Tonträger,2,5,NA,NA,NA,NA
Kumm,Kummer,1,1,1528,2,1,3
KETo,Kummer & Eklat Tonträger,2,5,NA,NA,NA,NA
Endz,Endzone,1,8,1494,2,1,4
2Liv,2Live Entertainment,2,5,NA,NA,NA,NA
Cro,Cro,1,1,1489,2,1,4
Clue,Clueso,1,1,1482,2,1,1
1986,1986zig,1,1,1432,2,1,1
ART,ART,1,1,1359,2,1,4
23Ho,23Hours,2,5,NA,NA,NA,NA
Capi,Capital Bra,1,1,1346,2,1,4
BraM,Bra Musik,2,5,NA,NA,NA,NA
Eigen,Eigenvertrieb,2,6,NA,NA,NA,NA
Groo,Groove Attack,2,5,NA,NA,NA,NA
